dataset,variant,q,trial,auc
Cora,PI,0.0,0,0.9220535125968121
Cora,no-PI,0.0,0,0.9190145789600654
Cora,PI,0.0,1,0.9198787307051118
Cora,no-PI,0.0,1,0.921387395626672
Cora,PI,0.0,2,0.9144201721822353
Cora,no-PI,0.0,2,0.9213081817167094
Cora,PI,0.0,3,0.9151547011655247
Cora,no-PI,0.0,3,0.9189785726373552
Cora,PI,0.0,4,0.918686921423402
Cora,no-PI,0.0,4,0.9190505852827756
Cora,PI,0.0,5,0.9280125590053613
Cora,no-PI,0.0,5,0.9208004925664947
Cora,PI,0.0,6,0.92218673599084
Cora,no-PI,0.0,6,0.9208887080571349
Cora,PI,0.0,7,0.9254849151511007
Cora,no-PI,0.0,7,0.9193386358644577
Cora,PI,0.0,8,0.9202964040485508
Cora,no-PI,0.0,8,0.9145786000021603
Cora,PI,0.0,9,0.9183736664158226
Cora,no-PI,0.0,9,0.91440216902088
Cora,PI,0.0,10,0.9249628234718017
Cora,no-PI,0.0,10,0.916281699066356
Cora,PI,0.0,11,0.9319084431226123
Cora,no-PI,0.0,11,0.9309506749385192
Cora,PI,0.0,12,0.9180424082468881
Cora,no-PI,0.0,12,0.9223847707657464
Cora,PI,0.0,13,0.9263166612057077
Cora,no-PI,0.0,13,0.9237206053382974
Cora,PI,0.0,14,0.9246459678319513
Cora,no-PI,0.0,14,0.9243291121921009
Cora,PI,0.0,15,0.9197923155306071
Cora,no-PI,0.0,15,0.9178731785301499
Cora,PI,0.0,16,0.9240554641395028
Cora,no-PI,0.0,16,0.9249268171490913
Cora,PI,0.0,17,0.9047488739022572
Cora,no-PI,0.0,17,0.9173114798958697
Cora,PI,0.0,18,0.9238646306291385
Cora,no-PI,0.0,18,0.9230364852068023
Cora,PI,0.0,19,0.9124146200072731
Cora,no-PI,0.0,19,0.9150862891523752
Cora,PI,0.25,0,0.9164509287830944
Cora,no-PI,0.25,0,0.916659765454814
Cora,PI,0.25,1,0.9191982112058876
Cora,no-PI,0.25,1,0.9225756042761107
Cora,PI,0.25,2,0.9110571816410963
Cora,no-PI,0.25,2,0.9161592775691412
Cora,PI,0.25,3,0.9190649878118597
Cora,no-PI,0.25,3,0.9183736664158227
Cora,PI,0.25,4,0.9234829636084096
Cora,no-PI,0.25,4,0.9161664788336832
Cora,PI,0.25,5,0.9182368423895236
Cora,no-PI,0.25,5,0.9139628918838147
Cora,PI,0.25,6,0.913163551519647
Cora,no-PI,0.25,6,0.9164437275185522
Cora,PI,0.25,7,0.9197815136337941
Cora,no-PI,0.25,7,0.9159144345747113
Cora,PI,0.25,8,0.9137504545798241
Cora,no-PI,0.25,8,0.9275156717519596
Cora,PI,0.25,9,0.9264894915547169
Cora,no-PI,0.25,9,0.9245667539219887
Cora,PI,0.25,10,0.9253516917570727
Cora,no-PI,0.25,10,0.9218698803509895
Cora,PI,0.25,11,0.9084215188187045
Cora,no-PI,0.25,11,0.9153635378372441
Cora,PI,0.25,12,0.9227376327283071
Cora,no-PI,0.25,12,0.9249700247363437
Cora,PI,0.25,13,0.9248620057682129
Cora,no-PI,0.25,13,0.9220283081709149
Cora,PI,0.25,14,0.9203756179585134
Cora,no-PI,0.25,14,0.9180928170986826
Cora,PI,0.25,15,0.9207500837147004
Cora,no-PI,0.25,15,0.9188813555660373
Cora,PI,0.25,16,0.9164041205635709
Cora,no-PI,0.25,16,0.917084640062795
Cora,PI,0.25,17,0.9139340868256467
Cora,no-PI,0.25,17,0.9095233122936387
Cora,PI,0.25,18,0.9185212923389346
Cora,no-PI,0.25,18,0.910635907665386
Cora,PI,0.25,19,0.920980524180046
Cora,no-PI,0.25,19,0.9240158571845217
Cora,PI,0.5,0,0.920310806577635
Cora,no-PI,0.5,0,0.9232309193494378
Cora,PI,0.5,1,0.9113992417068437
Cora,no-PI,0.5,1,0.9124362238008994
Cora,PI,0.5,2,0.9133075768104879
Cora,no-PI,0.5,2,0.9198067180596912
Cora,PI,0.5,3,0.9088427927944147
Cora,no-PI,0.5,3,0.9161160699818888
Cora,PI,0.5,4,0.9176931469165984
Cora,no-PI,0.5,4,0.9170918413273371
Cora,PI,0.5,5,0.9064195672760137
Cora,no-PI,0.5,5,0.9117953112566567
Cora,PI,0.5,6,0.9094873059709285
Cora,no-PI,0.5,6,0.9163645136085897
Cora,PI,0.5,7,0.9151474999009825
Cora,no-PI,0.5,7,0.9155903776703189
Cora,PI,0.5,8,0.9298884884185662
Cora,no-PI,0.5,8,0.9122165852323668
Cora,PI,0.5,9,0.914938663229263
Cora,no-PI,0.5,9,0.9147298265575435
Cora,PI,0.5,10,0.9165301426930568
Cora,no-PI,0.5,10,0.9184924872807665
Cora,PI,0.5,11,0.9264282808061094
Cora,no-PI,0.5,11,0.909166849698807
Cora,PI,0.5,12,0.914128520968282
Cora,no-PI,0.5,12,0.9107799329562272
Cora,PI,0.5,13,0.9081874777210878
Cora,no-PI,0.5,13,0.9174519045544396
Cora,PI,0.5,14,0.9089904187175268
Cora,no-PI,0.5,14,0.9160872649237206
Cora,PI,0.5,15,0.9091128402147417
Cora,no-PI,0.5,15,0.9185717011907292
Cora,PI,0.5,16,0.9172538697795333
Cora,no-PI,0.5,16,0.920728479921074
Cora,PI,0.5,17,0.9047992827540516
Cora,no-PI,0.5,17,0.9113956410745727
Cora,PI,0.5,18,0.9199507433505323
Cora,no-PI,0.5,18,0.9223451638107651
Cora,PI,0.5,19,0.9135236147467495
Cora,no-PI,0.5,19,0.9163897180344869
Cora,PI,1.0,0,0.8903571467149631
Cora,no-PI,1.0,0,0.8958049033410266
Cora,PI,1.0,1,0.9048064840185936
Cora,no-PI,1.0,1,0.9024300667197158
Cora,PI,1.0,2,0.9013894839933893
Cora,no-PI,1.0,2,0.9041151626225565
Cora,PI,1.0,3,0.8931728411509061
Cora,no-PI,1.0,3,0.8956788812115408
Cora,PI,1.0,4,0.9045148328046405
Cora,no-PI,1.0,4,0.9137792596379924
Cora,PI,1.0,5,0.9143553608013566
Cora,no-PI,1.0,5,0.9123570098909368
Cora,PI,1.0,6,0.8941774175545225
Cora,no-PI,1.0,6,0.8929027937305791
Cora,PI,1.0,7,0.9061927274429389
Cora,no-PI,1.0,7,0.8941630150254384
Cora,PI,1.0,8,0.9017063396332397
Cora,no-PI,1.0,8,0.8823205354860315
Cora,PI,1.0,9,0.9062719413529015
Cora,no-PI,1.0,9,0.9142149361427867
Cora,PI,1.0,10,0.9054906041500888
Cora,no-PI,1.0,10,0.9042555872811264
Cora,PI,1.0,11,0.9030421742057906
Cora,no-PI,1.0,11,0.9098473691980311
Cora,PI,1.0,12,0.9052313586265748
Cora,no-PI,1.0,12,0.9150466821973938
Cora,PI,1.0,13,0.9136928444634879
Cora,no-PI,1.0,13,0.9003056936798102
Cora,PI,1.0,14,0.9113416315905072
Cora,no-PI,1.0,14,0.9133399825009271
Cora,PI,1.0,15,0.8883731983336273
Cora,no-PI,1.0,15,0.8904039549344864
Cora,PI,1.0,16,0.9031141868512111
Cora,no-PI,1.0,16,0.901627125723277
Cora,PI,1.0,17,0.8910268643173742
Cora,no-PI,1.0,17,0.8919810318691963
Cora,PI,1.0,18,0.8912140971954676
Cora,no-PI,1.0,18,0.8947535187178869
Cora,PI,1.0,19,0.9068552437808078
Cora,no-PI,1.0,19,0.9090444282015921
Chameleon,PI,0.0,0,0.9513268316855352
Chameleon,no-PI,0.0,0,0.9704845361158911
Chameleon,PI,0.0,1,0.9440057924483427
Chameleon,no-PI,0.0,1,0.964047497590194
Chameleon,PI,0.0,2,0.9320205782642995
Chameleon,no-PI,0.0,2,0.9636637924572566
Chameleon,PI,0.0,3,0.9469618819136311
Chameleon,no-PI,0.0,3,0.978200574868894
Chameleon,PI,0.0,4,0.946903232158623
Chameleon,no-PI,0.0,4,0.9780591165219703
Chameleon,PI,0.0,5,0.9414112245299003
Chameleon,no-PI,0.0,5,0.967999923826225
Chameleon,PI,0.0,6,0.9428426229548049
Chameleon,no-PI,0.0,6,0.9710219056328481
Chameleon,PI,0.0,7,0.9224292161272847
Chameleon,no-PI,0.0,7,0.9643131941487196
Chameleon,PI,0.0,8,0.9408332864000234
Chameleon,no-PI,0.0,8,0.965938116506168
Chameleon,PI,0.0,9,0.9496828152368619
Chameleon,no-PI,0.0,9,0.9764379927237837
Chameleon,PI,0.0,10,0.951954353675648
Chameleon,no-PI,0.0,10,0.9648740640856452
Chameleon,PI,0.0,11,0.9406303926879658
Chameleon,no-PI,0.0,11,0.9702508487500815
Chameleon,PI,0.0,12,0.942629245219184
Chameleon,no-PI,0.0,12,0.9800797981070817
Chameleon,PI,0.0,13,0.9474691161937745
Chameleon,no-PI,0.0,13,0.9641036149723607
Chameleon,PI,0.0,14,0.9423608643454464
Chameleon,no-PI,0.0,14,0.9674116029676978
Chameleon,PI,0.0,15,0.9379249574865246
Chameleon,no-PI,0.0,15,0.9663803194517432
Chameleon,PI,0.0,16,0.9452770942622104
Chameleon,no-PI,0.0,16,0.9667389034460936
Chameleon,PI,0.0,17,0.9502643493361739
Chameleon,no-PI,0.0,17,0.967358828317682
Chameleon,PI,0.0,18,0.9481010951600886
Chameleon,no-PI,0.0,18,0.9702259808487783
Chameleon,PI,0.0,19,0.947008426926457
Chameleon,no-PI,0.0,19,0.9705690160738821
Chameleon,PI,0.25,0,0.9488533618363715
Chameleon,no-PI,0.25,0,0.9895421105240958
Chameleon,PI,0.25,1,0.9500861209355923
Chameleon,no-PI,0.25,1,0.9835651028487776
Chameleon,PI,0.25,2,0.9573904971594879
Chameleon,no-PI,0.25,2,0.9726583756104538
Chameleon,PI,0.25,3,0.9593216846883824
Chameleon,no-PI,0.25,3,0.9800399385585572
Chameleon,PI,0.25,4,0.9668193316075381
Chameleon,no-PI,0.25,4,0.9886875866324749
Chameleon,PI,0.25,5,0.9544697089716093
Chameleon,no-PI,0.25,5,0.9837571073576168
Chameleon,PI,0.25,6,0.9600175300977577
Chameleon,no-PI,0.25,6,0.9681003577331171
Chameleon,PI,0.25,7,0.9517479652890694
Chameleon,no-PI,0.25,7,0.9867473838562649
Chameleon,PI,0.25,8,0.9641662152290014
Chameleon,no-PI,0.25,8,0.9723190882971555
Chameleon,PI,0.25,9,0.9476593986890819
Chameleon,no-PI,0.25,9,0.9736424556966436
Chameleon,PI,0.25,10,0.9572221956604449
Chameleon,no-PI,0.25,10,0.9701175952911641
Chameleon,PI,0.25,11,0.9567520859661569
Chameleon,no-PI,0.25,11,0.9721047989073113
Chameleon,PI,0.25,12,0.9632705656024352
Chameleon,no-PI,0.25,12,0.9854601787409529
Chameleon,PI,0.25,13,0.9534613687535985
Chameleon,no-PI,0.25,13,0.9710679948185624
Chameleon,PI,0.25,14,0.9540484740731616
Chameleon,no-PI,0.25,14,0.9794205201615369
Chameleon,PI,0.25,15,0.9540075509280438
Chameleon,no-PI,0.25,15,0.9854108987654581
Chameleon,PI,0.25,16,0.9607091211207592
Chameleon,no-PI,0.25,16,0.9825684621932941
Chameleon,PI,0.25,17,0.9430417687550572
Chameleon,no-PI,0.25,17,0.9720627108706864
Chameleon,PI,0.25,18,0.9581274176563518
Chameleon,no-PI,0.25,18,0.9704522736858909
Chameleon,PI,0.25,19,0.955741061432934
Chameleon,no-PI,0.25,19,0.9687922526408597
Chameleon,PI,0.5,0,0.9521069544630743
Chameleon,no-PI,0.5,0,0.9851842007486908
Chameleon,PI,0.5,1,0.9577679726552353
Chameleon,no-PI,0.5,1,0.976108075189999
Chameleon,PI,0.5,2,0.961902476498567
Chameleon,no-PI,0.5,2,0.9861416402725888
Chameleon,PI,0.5,3,0.9619343843963694
Chameleon,no-PI,0.5,3,0.9688584488669353
Chameleon,PI,0.5,4,0.9658529781312385
Chameleon,no-PI,0.5,4,0.9825038360383804
Chameleon,PI,0.5,5,0.9520174097594002
Chameleon,no-PI,0.5,5,0.9693775346519768
Chameleon,PI,0.5,6,0.9529738363341614
Chameleon,no-PI,0.5,6,0.9814049888150157
Chameleon,PI,0.5,7,0.9596195423819943
Chameleon,no-PI,0.5,7,0.9781452171985798
Chameleon,PI,0.5,8,0.9557940893202342
Chameleon,no-PI,0.5,8,0.9742686102054219
Chameleon,PI,0.5,9,0.962664822018759
Chameleon,no-PI,0.5,9,0.9869611161240839
Chameleon,PI,0.5,10,0.9550321996271537
Chameleon,no-PI,0.5,10,0.980481837619391
Chameleon,PI,0.5,11,0.9483075341941241
Chameleon,no-PI,0.5,11,0.9726365972040172
Chameleon,PI,0.5,12,0.9498538010511172
Chameleon,no-PI,0.5,12,0.9835714337808814
Chameleon,PI,0.5,13,0.9554643743762766
Chameleon,no-PI,0.5,13,0.9721998641837797
Chameleon,PI,0.5,14,0.9468585611016995
Chameleon,no-PI,0.5,14,0.9715271140147186
Chameleon,PI,0.5,15,0.9488163385454292
Chameleon,no-PI,0.5,15,0.9861673691806578
Chameleon,PI,0.5,16,0.9620686508044234
Chameleon,no-PI,0.5,16,0.9693796111977071
Chameleon,PI,0.5,17,0.9600708112223418
Chameleon,no-PI,0.5,17,0.9889695410246426
Chameleon,PI,0.5,18,0.9603288600148862
Chameleon,no-PI,0.5,18,0.9848853301059424
Chameleon,PI,0.5,19,0.9611979197266173
Chameleon,no-PI,0.5,19,0.985838363301096
Chameleon,PI,1.0,0,0.9612778920609504
Chameleon,no-PI,1.0,0,0.9611163266736655
Chameleon,PI,1.0,1,0.9508764238519538
Chameleon,no-PI,1.0,1,0.9881424174071662
Chameleon,PI,1.0,2,0.951286870842097
Chameleon,no-PI,1.0,2,0.9697749145982584
Chameleon,PI,1.0,3,0.9586353103534341
Chameleon,no-PI,1.0,3,0.9612144307975435
Chameleon,PI,1.0,4,0.9607366226898175
Chameleon,no-PI,1.0,4,0.98813836561062
Chameleon,PI,1.0,5,0.9522496283489615
Chameleon,no-PI,1.0,5,0.9687565968312521
Chameleon,PI,1.0,6,0.9574510208703988
Chameleon,no-PI,1.0,6,0.9760787503124948
Chameleon,PI,1.0,7,0.9518828394666052
Chameleon,no-PI,1.0,7,0.9755708069679557
Chameleon,PI,1.0,8,0.9622598956014101
Chameleon,no-PI,1.0,8,0.9909521863696754
Chameleon,PI,1.0,9,0.9538620914320305
Chameleon,no-PI,1.0,9,0.9843790074800216
Chameleon,PI,1.0,10,0.9656471468666848
Chameleon,no-PI,1.0,10,0.965583381718537
Chameleon,PI,1.0,11,0.9594006947210358
Chameleon,no-PI,1.0,11,0.9856599323106869
Chameleon,PI,1.0,12,0.954225031107668
Chameleon,no-PI,1.0,12,0.9627919977828567
Chameleon,PI,1.0,13,0.9626573768426051
Chameleon,no-PI,1.0,13,0.9835450464558734
Chameleon,PI,1.0,14,0.9590936698377377
Chameleon,no-PI,1.0,14,0.9794026416092763
Chameleon,PI,1.0,15,0.9624580790999826
Chameleon,no-PI,1.0,15,0.9660076048169378
Chameleon,PI,1.0,16,0.9467574181304121
Chameleon,no-PI,1.0,16,0.9673055471930978
Chameleon,PI,1.0,17,0.9563944136260296
Chameleon,no-PI,1.0,17,0.9850779930317204
Chameleon,PI,1.0,18,0.9624856313164974
Chameleon,no-PI,1.0,18,0.973339685199719
Chameleon,PI,1.0,19,0.957201683440429
Chameleon,no-PI,1.0,19,0.9854652941340927
