dataset,variant,p,graph_seed,init_seed,auc
Chameleon,no-PI,20.0,2,2004,0.9892727673486785
Chameleon,no-PI,20.0,2,2005,0.9802662313956698
Chameleon,no-PI,20.0,2,2006,0.9791447954065592
Chameleon,no-PI,20.0,2,2007,0.9822681227742975
Chameleon,no-PI,20.0,2,2008,0.990107285494852
Chameleon,no-PI,20.0,2,2009,0.9805514778725313
Chameleon,GDC-PI,20.0,2,2000,0.9793022077023843
Chameleon,GDC-PI,20.0,2,2001,0.9808868653316537
Chameleon,GDC-PI,20.0,2,2002,0.9789679344873119
Chameleon,GDC-PI,20.0,2,2003,0.9818249575270427
Chameleon,GDC-PI,20.0,2,2004,0.9872338526791087
Chameleon,GDC-PI,20.0,2,2005,0.9761718909856039
Chameleon,GDC-PI,20.0,2,2006,0.9781763147370729
Chameleon,GDC-PI,20.0,2,2007,0.9773157131506325
Chameleon,GDC-PI,20.0,2,2008,0.9809488578188125
Chameleon,GDC-PI,20.0,2,2009,0.9782900689251112
Texas,PI,0.0,0,0,0.6456599286563615
Texas,PI,0.0,0,1,0.6611177170035671
Texas,PI,0.0,0,2,0.6278240190249702
Texas,PI,0.0,0,3,0.6373365041617122
Texas,PI,0.0,0,4,0.46611177170035667
Texas,PI,0.0,0,5,0.617717003567182
Texas,PI,0.0,0,6,0.5802615933412605
Texas,PI,0.0,0,7,0.5975029726516052
Texas,PI,0.0,0,8,0.5992865636147443
Texas,PI,0.0,0,9,0.5862068965517242
Texas,no-PI,0.0,0,0,0.5642092746730083
Texas,no-PI,0.0,0,1,0.6706302021403092
Texas,no-PI,0.0,0,2,0.6611177170035673
Texas,no-PI,0.0,0,3,0.6183115338882282
Texas,no-PI,0.0,0,4,0.4958382877526754
Texas,no-PI,0.0,0,5,0.6617122473246135
Texas,no-PI,0.0,0,6,0.5261593341260404
Texas,no-PI,0.0,0,7,0.5160523186682521
Texas,no-PI,0.0,0,8,0.609988109393579
Texas,no-PI,0.0,0,9,0.6397146254458977
Texas,GDC-PI,0.0,0,0,0.5933412604042806
Texas,GDC-PI,0.0,0,1,0.7395957193816884
Texas,GDC-PI,0.0,0,2,0.5862068965517242
Texas,GDC-PI,0.0,0,3,0.6801426872770511
Texas,GDC-PI,0.0,0,4,0.5992865636147443
Texas,GDC-PI,0.0,0,5,0.7455410225921523
Texas,GDC-PI,0.0,0,6,0.609988109393579
Texas,GDC-PI,0.0,0,7,0.6028537455410226
Texas,GDC-PI,0.0,0,8,0.5511296076099881
Texas,GDC-PI,0.0,0,9,0.6230677764565993
Texas,PI,0.0,1,1000,0.7003567181926278
Texas,PI,0.0,1,1001,0.4530321046373365
Texas,PI,0.0,1,1002,0.6587395957193817
Texas,PI,0.0,1,1003,0.5124851367419738
Texas,PI,0.0,1,1004,0.5980975029726516
Texas,PI,0.0,1,1005,0.5612366230677764
Texas,PI,0.0,1,1006,0.5184304399524375
Texas,PI,0.0,1,1007,0.5612366230677764
Texas,PI,0.0,1,1008,0.629013079667063
Texas,PI,0.0,1,1009,0.558858501783591
Texas,no-PI,0.0,1,1000,0.5350772889417361
Texas,no-PI,0.0,1,1001,0.5225921521997623
Texas,no-PI,0.0,1,1002,0.6420927467300832
Texas,no-PI,0.0,1,1003,0.6147443519619501
Texas,no-PI,0.0,1,1004,0.6409036860879904
Texas,no-PI,0.0,1,1005,0.5457788347205708
Texas,no-PI,0.0,1,1006,0.5422116527942925
Texas,no-PI,0.0,1,1007,0.4720570749108205
Texas,no-PI,0.0,1,1008,0.558858501783591
Texas,no-PI,0.0,1,1009,0.5909631391200951
Texas,GDC-PI,0.0,1,1000,0.6539833531510107
Texas,GDC-PI,0.0,1,1001,0.6718192627824019
Texas,GDC-PI,0.0,1,1002,0.5101070154577884
Texas,GDC-PI,0.0,1,1003,0.6599286563614745
Texas,GDC-PI,0.0,1,1004,0.6944114149821641
Texas,GDC-PI,0.0,1,1005,0.6230677764565993
Texas,GDC-PI,0.0,1,1006,0.5208085612366231
Texas,GDC-PI,0.0,1,1007,0.6468489892984541
Texas,GDC-PI,0.0,1,1008,0.6486325802615933
Texas,GDC-PI,0.0,1,1009,0.6141498216409037
Texas,PI,0.0,2,2000,0.7348394768133175
Texas,PI,0.0,2,2001,0.5802615933412605
Texas,PI,0.0,2,2002,0.5743162901307967
Texas,PI,0.0,2,2003,0.5612366230677766
Texas,PI,0.0,2,2004,0.6831153388822829
Texas,PI,0.0,2,2005,0.5921521997621878
Texas,PI,0.0,2,2006,0.535077288941736
Texas,PI,0.0,2,2007,0.5802615933412604
Texas,PI,0.0,2,2008,0.5790725326991676
Texas,PI,0.0,2,2009,0.5005945303210464
Texas,no-PI,0.0,2,2000,0.702140309155767
Texas,no-PI,0.0,2,2001,0.6218787158145065
Texas,no-PI,0.0,2,2002,0.6195005945303211
Texas,no-PI,0.0,2,2003,0.5208085612366231
Texas,no-PI,0.0,2,2004,0.619500594530321
Texas,no-PI,0.0,2,2005,0.6391200951248514
Texas,no-PI,0.0,2,2006,0.5600475624256838
Texas,no-PI,0.0,2,2007,0.5659928656361475
Texas,no-PI,0.0,2,2008,0.6741973840665874
Texas,no-PI,0.0,2,2009,0.5778834720570749
Texas,GDC-PI,0.0,2,2000,0.7544589774078478
Texas,GDC-PI,0.0,2,2001,0.6016646848989298
Texas,GDC-PI,0.0,2,2002,0.6248513674197385
Texas,GDC-PI,0.0,2,2003,0.6944114149821641
Texas,GDC-PI,0.0,2,2004,0.6052318668252081
Texas,GDC-PI,0.0,2,2005,0.6991676575505351
Texas,GDC-PI,0.0,2,2006,0.5980975029726515
Texas,GDC-PI,0.0,2,2007,0.5041617122473245
Texas,GDC-PI,0.0,2,2008,0.6373365041617123
Texas,GDC-PI,0.0,2,2009,0.6492271105826397
Texas,PI,5.0,0,0,0.5850178359096313
Texas,PI,5.0,0,1,0.6016646848989298
Texas,PI,5.0,0,2,0.46373365041617126
Texas,PI,5.0,0,3,0.633769322235434
Texas,PI,5.0,0,4,0.43281807372175984
Texas,PI,5.0,0,5,0.6932223543400714
Texas,PI,5.0,0,6,0.6492271105826397
Texas,PI,5.0,0,7,0.5303210463733651
Texas,PI,5.0,0,8,0.5648038049940547
Texas,PI,5.0,0,9,0.617717003567182
Texas,no-PI,5.0,0,0,0.5445897740784779
Texas,no-PI,5.0,0,1,0.5731272294887039
Texas,no-PI,5.0,0,2,0.55410225921522
Texas,no-PI,5.0,0,3,0.5992865636147443
Texas,no-PI,5.0,0,4,0.4589774078478003
Texas,no-PI,5.0,0,5,0.6325802615933414
Texas,no-PI,5.0,0,6,0.4839476813317479
Texas,no-PI,5.0,0,7,0.5671819262782403
Texas,no-PI,5.0,0,8,0.5445897740784781
Texas,no-PI,5.0,0,9,0.5380499405469679
Texas,GDC-PI,5.0,0,0,0.6266349583828775
Texas,GDC-PI,5.0,0,1,0.6302021403091558
Texas,GDC-PI,5.0,0,2,0.6218787158145065
Texas,GDC-PI,5.0,0,3,0.703923900118906
Texas,GDC-PI,5.0,0,4,0.4922711058263971
Texas,GDC-PI,5.0,0,5,0.6694411414982164
Texas,GDC-PI,5.0,0,6,0.5612366230677764
Texas,GDC-PI,5.0,0,7,0.6634958382877527
Texas,GDC-PI,5.0,0,8,0.5124851367419738
Texas,GDC-PI,5.0,0,9,0.49583828775267536
Texas,PI,5.0,1,1000,0.48513674197384066
Texas,PI,5.0,1,1001,0.5731272294887039
Texas,PI,5.0,1,1002,0.6171224732461356
Texas,PI,5.0,1,1003,0.5326991676575505
Texas,PI,5.0,1,1004,0.49227110582639716
Texas,PI,5.0,1,1005,0.5136741973840666
Texas,PI,5.0,1,1006,0.6706302021403092
Texas,PI,5.0,1,1007,0.5790725326991676
Texas,PI,5.0,1,1008,0.6409036860879905
Texas,PI,5.0,1,1009,0.5457788347205708
Texas,no-PI,5.0,1,1000,0.5303210463733651
Texas,no-PI,5.0,1,1001,0.5570749108204518
Texas,no-PI,5.0,1,1002,0.5659928656361475
Texas,no-PI,5.0,1,1003,0.5576694411414982
Texas,no-PI,5.0,1,1004,0.582639714625446
Texas,no-PI,5.0,1,1005,0.6652794292508918
Texas,no-PI,5.0,1,1006,0.7098692033293698
Texas,no-PI,5.0,1,1007,0.5600475624256838
Texas,no-PI,5.0,1,1008,0.6016646848989299
Texas,no-PI,5.0,1,1009,0.6539833531510107
Texas,GDC-PI,5.0,1,1000,0.5790725326991677
Texas,GDC-PI,5.0,1,1001,0.6801426872770511
Texas,GDC-PI,5.0,1,1002,0.6468489892984542
Texas,GDC-PI,5.0,1,1003,0.6884661117717004
Texas,GDC-PI,5.0,1,1004,0.6872770511296076
Texas,GDC-PI,5.0,1,1005,0.6551724137931034
Texas,GDC-PI,5.0,1,1006,0.6884661117717004
Texas,GDC-PI,5.0,1,1007,0.6848989298454221
Texas,GDC-PI,5.0,1,1008,0.5743162901307967
Texas,GDC-PI,5.0,1,1009,0.6801426872770511
Texas,PI,5.0,2,2000,0.5998810939357908
Texas,PI,5.0,2,2001,0.5648038049940547
Texas,PI,5.0,2,2002,0.5184304399524376
Texas,PI,5.0,2,2003,0.5671819262782402
Texas,PI,5.0,2,2004,0.558858501783591
Texas,PI,5.0,2,2005,0.5814506539833532
Texas,PI,5.0,2,2006,0.5089179548156956
Texas,PI,5.0,2,2007,0.5677764565992864
Texas,PI,5.0,2,2008,0.5398335315101069
Texas,PI,5.0,2,2009,0.5338882282996433
Texas,no-PI,5.0,2,2000,0.6397146254458977
Texas,no-PI,5.0,2,2001,0.5814506539833533
Texas,no-PI,5.0,2,2002,0.5814506539833532
Texas,no-PI,5.0,2,2003,0.5505350772889418
Texas,no-PI,5.0,2,2004,0.703923900118906
Texas,no-PI,5.0,2,2005,0.6064209274673008
Texas,no-PI,5.0,2,2006,0.4399524375743163
Texas,no-PI,5.0,2,2007,0.4863258026159334
Texas,no-PI,5.0,2,2008,0.6444708680142688
Texas,no-PI,5.0,2,2009,0.5219976218787159
Texas,GDC-PI,5.0,2,2000,0.5112960760998811
Texas,GDC-PI,5.0,2,2001,0.5873959571938169
Texas,GDC-PI,5.0,2,2002,0.5386444708680141
Texas,GDC-PI,5.0,2,2003,0.579667063020214
Texas,GDC-PI,5.0,2,2004,0.6848989298454221
Texas,GDC-PI,5.0,2,2005,0.633769322235434
Texas,GDC-PI,5.0,2,2006,0.5980975029726516
Texas,GDC-PI,5.0,2,2007,0.6254458977407847
Texas,GDC-PI,5.0,2,2008,0.7443519619500595
Texas,GDC-PI,5.0,2,2009,0.6658739595719382
Texas,PI,10.0,0,0,0.5975029726516052
Texas,PI,10.0,0,1,0.605231866825208
Texas,PI,10.0,0,2,0.5778834720570749
Texas,PI,10.0,0,3,0.46848989298454224
Texas,PI,10.0,0,4,0.4922711058263971
Texas,PI,10.0,0,5,0.4090368608799048
Texas,PI,10.0,0,6,0.5921521997621878
Texas,PI,10.0,0,7,0.6076099881093936
Texas,PI,10.0,0,8,0.6218787158145065
Texas,PI,10.0,0,9,0.633769322235434
Texas,no-PI,10.0,0,0,0.5517241379310345
Texas,no-PI,10.0,0,1,0.5945303210463734
Texas,no-PI,10.0,0,2,0.6254458977407847
Texas,no-PI,10.0,0,3,0.479191438763377
Texas,no-PI,10.0,0,4,0.5208085612366231
Texas,no-PI,10.0,0,5,0.39357907253269914
Texas,no-PI,10.0,0,6,0.5541022592152199
Texas,no-PI,10.0,0,7,0.6266349583828775
Texas,no-PI,10.0,0,8,0.579667063020214
Texas,no-PI,10.0,0,9,0.6694411414982164
Texas,GDC-PI,10.0,0,0,0.7443519619500594
Texas,GDC-PI,10.0,0,1,0.6825208085612366
Texas,GDC-PI,10.0,0,2,0.6872770511296076
Texas,GDC-PI,10.0,0,3,0.6623067776456599
Texas,GDC-PI,10.0,0,4,0.6028537455410226
Texas,GDC-PI,10.0,0,5,0.5945303210463733
Texas,GDC-PI,10.0,0,6,0.6111771700356717
Texas,GDC-PI,10.0,0,7,0.4696789536266349
Texas,GDC-PI,10.0,0,8,0.6706302021403091
Texas,GDC-PI,10.0,0,9,0.6557669441141498
Texas,PI,10.0,1,1000,0.6004756242568372
Texas,PI,10.0,1,1001,0.6670630202140309
Texas,PI,10.0,1,1002,0.633769322235434
Texas,PI,10.0,1,1003,0.6040428061831153
Texas,PI,10.0,1,1004,0.4922711058263971
Texas,PI,10.0,1,1005,0.5862068965517242
Texas,PI,10.0,1,1006,0.5303210463733651
Texas,PI,10.0,1,1007,0.5469678953626634
Texas,PI,10.0,1,1008,0.5517241379310345
Texas,PI,10.0,1,1009,0.6016646848989299
Texas,no-PI,10.0,1,1000,0.6028537455410226
Texas,no-PI,10.0,1,1001,0.5481569560047562
Texas,no-PI,10.0,1,1002,0.629013079667063
Texas,no-PI,10.0,1,1003,0.5778834720570749
Texas,no-PI,10.0,1,1004,0.558858501783591
Texas,no-PI,10.0,1,1005,0.40428061831153383
Texas,no-PI,10.0,1,1006,0.5291319857312724
Texas,no-PI,10.0,1,1007,0.4756242568370987
Texas,no-PI,10.0,1,1008,0.5695600475624256
Texas,no-PI,10.0,1,1009,0.5915576694411415
Texas,GDC-PI,10.0,1,1000,0.6361474435196195
Texas,GDC-PI,10.0,1,1001,0.6331747919143876
Texas,GDC-PI,10.0,1,1002,0.5743162901307967
Texas,GDC-PI,10.0,1,1003,0.6206896551724138
Texas,GDC-PI,10.0,1,1004,0.6825208085612366
Texas,GDC-PI,10.0,1,1005,0.6004756242568371
Texas,GDC-PI,10.0,1,1006,0.5196195005945303
Texas,GDC-PI,10.0,1,1007,0.4768133174791914
Texas,GDC-PI,10.0,1,1008,0.464922711058264
Texas,GDC-PI,10.0,1,1009,0.5505350772889417
Texas,PI,10.0,2,2000,0.6064209274673008
Texas,PI,10.0,2,2001,0.6004756242568371
Texas,PI,10.0,2,2002,0.6373365041617123
Texas,PI,10.0,2,2003,0.5671819262782403
Texas,PI,10.0,2,2004,0.5683709869203329
Texas,PI,10.0,2,2005,0.6159334126040428
Texas,PI,10.0,2,2006,0.5112960760998811
Texas,PI,10.0,2,2007,0.5231866825208085
Texas,PI,10.0,2,2008,0.5885850178359096
Texas,PI,10.0,2,2009,0.46730083234244946
Texas,no-PI,10.0,2,2000,0.6040428061831153
Texas,no-PI,10.0,2,2001,0.5743162901307967
Texas,no-PI,10.0,2,2002,0.6706302021403091
Texas,no-PI,10.0,2,2003,0.5624256837098692
Texas,no-PI,10.0,2,2004,0.5659928656361474
Texas,no-PI,10.0,2,2005,0.6718192627824019
Texas,no-PI,10.0,2,2006,0.5077288941736029
Texas,no-PI,10.0,2,2007,0.595719381688466
Texas,no-PI,10.0,2,2008,0.5933412604042806
Texas,no-PI,10.0,2,2009,0.41141498216409034
Texas,GDC-PI,10.0,2,2000,0.5326991676575505
Texas,GDC-PI,10.0,2,2001,0.6016646848989299
Texas,GDC-PI,10.0,2,2002,0.6753864447086801
Texas,GDC-PI,10.0,2,2003,0.652794292508918
Texas,GDC-PI,10.0,2,2004,0.6040428061831153
Texas,GDC-PI,10.0,2,2005,0.6967895362663497
Texas,GDC-PI,10.0,2,2006,0.5362663495838288
Texas,GDC-PI,10.0,2,2007,0.5630202140309156
Texas,GDC-PI,10.0,2,2008,0.4994054696789536
Texas,GDC-PI,10.0,2,2009,0.6932223543400713
Texas,PI,20.0,0,0,0.5957193816884662
Texas,PI,20.0,0,1,0.78359096313912
Texas,PI,20.0,0,2,0.549346016646849
Texas,PI,20.0,0,3,0.5683709869203329
Texas,PI,20.0,0,4,0.6492271105826397
Texas,PI,20.0,0,5,0.7360285374554103
Texas,PI,20.0,0,6,0.5576694411414983
Texas,PI,20.0,0,7,0.6991676575505351
Texas,PI,20.0,0,8,0.5
Texas,PI,20.0,0,9,0.5897740784780023
Texas,no-PI,20.0,0,0,0.61474435196195
Texas,no-PI,20.0,0,1,0.7586206896551724
Texas,no-PI,20.0,0,2,0.6076099881093936
Texas,no-PI,20.0,0,3,0.624256837098692
Texas,no-PI,20.0,0,4,0.5356718192627824
Texas,no-PI,20.0,0,5,0.6884661117717004
Texas,no-PI,20.0,0,6,0.5921521997621878
Texas,no-PI,20.0,0,7,0.7395957193816886
Texas,no-PI,20.0,0,8,0.5404280618311533
Texas,no-PI,20.0,0,9,0.5719381688466112
Texas,GDC-PI,20.0,0,0,0.605231866825208
Texas,GDC-PI,20.0,0,1,0.7288941736028538
Texas,GDC-PI,20.0,0,2,0.5410225921521997
Texas,GDC-PI,20.0,0,3,0.732461355529132
Texas,GDC-PI,20.0,0,4,0.6563614744351962
Texas,GDC-PI,20.0,0,5,0.8014268727705113
Texas,GDC-PI,20.0,0,6,0.5814506539833532
Texas,GDC-PI,20.0,0,7,0.7110582639714625
Texas,GDC-PI,20.0,0,8,0.6212841854934602
Texas,GDC-PI,20.0,0,9,0.664090368608799
Texas,PI,20.0,1,1000,0.6373365041617123
Texas,PI,20.0,1,1001,0.6242568370986921
Texas,PI,20.0,1,1002,0.5434007134363852
Texas,PI,20.0,1,1003,0.5707491082045184
Texas,PI,20.0,1,1004,0.4887039239001189
Texas,PI,20.0,1,1005,0.4934601664684899
Texas,PI,20.0,1,1006,0.6801426872770512
Texas,PI,20.0,1,1007,0.4637336504161712
Texas,PI,20.0,1,1008,0.539833531510107
Texas,PI,20.0,1,1009,0.5374554102259215
Texas,no-PI,20.0,1,1000,0.6242568370986921
Texas,no-PI,20.0,1,1001,0.6587395957193817
Texas,no-PI,20.0,1,1002,0.5422116527942925
Texas,no-PI,20.0,1,1003,0.5457788347205708
Texas,no-PI,20.0,1,1004,0.5350772889417359
Texas,no-PI,20.0,1,1005,0.49940546967895366
Texas,no-PI,20.0,1,1006,0.4768133174791914
Texas,no-PI,20.0,1,1007,0.4518430439952437
Texas,no-PI,20.0,1,1008,0.5529131985731273
Texas,no-PI,20.0,1,1009,0.4898929845422117
Texas,GDC-PI,20.0,1,1000,0.7360285374554102
Texas,GDC-PI,20.0,1,1001,0.6730083234244947
Texas,GDC-PI,20.0,1,1002,0.5731272294887039
Texas,GDC-PI,20.0,1,1003,0.6159334126040428
Texas,GDC-PI,20.0,1,1004,0.6741973840665874
Texas,GDC-PI,20.0,1,1005,0.6099881093935791
Texas,GDC-PI,20.0,1,1006,0.6313912009512485
Texas,GDC-PI,20.0,1,1007,0.7847800237812127
Texas,GDC-PI,20.0,1,1008,0.6753864447086801
Texas,GDC-PI,20.0,1,1009,0.5725326991676575
Texas,PI,20.0,2,2000,0.5279429250891796
Texas,PI,20.0,2,2001,0.6183115338882282
Texas,PI,20.0,2,2002,0.61474435196195
Texas,PI,20.0,2,2003,0.6087990487514864
Texas,PI,20.0,2,2004,0.5600475624256837
Texas,PI,20.0,2,2005,0.4922711058263971
Texas,PI,20.0,2,2006,0.5148632580261593
Texas,PI,20.0,2,2007,0.6028537455410227
Texas,PI,20.0,2,2008,0.6254458977407849
Texas,PI,20.0,2,2009,0.6563614744351962
Texas,no-PI,20.0,2,2000,0.6028537455410226
Texas,no-PI,20.0,2,2001,0.5529131985731273
Texas,no-PI,20.0,2,2002,0.6896551724137931
Texas,no-PI,20.0,2,2003,0.6111771700356718
Texas,no-PI,20.0,2,2004,0.6807372175980977
Texas,no-PI,20.0,2,2005,0.5885850178359096
Texas,no-PI,20.0,2,2006,0.5790725326991676
Texas,no-PI,20.0,2,2007,0.6099881093935792
Texas,no-PI,20.0,2,2008,0.6135552913198574
Texas,no-PI,20.0,2,2009,0.4482758620689655
Texas,GDC-PI,20.0,2,2000,0.7110582639714624
Texas,GDC-PI,20.0,2,2001,0.7538644470868014
Texas,GDC-PI,20.0,2,2002,0.7419738406658739
Texas,GDC-PI,20.0,2,2003,0.7788347205707491
Texas,GDC-PI,20.0,2,2004,0.7788347205707491
Texas,GDC-PI,20.0,2,2005,0.7348394768133174
Texas,GDC-PI,20.0,2,2006,0.8430439952437574
Texas,GDC-PI,20.0,2,2007,0.6480380499405469
Texas,GDC-PI,20.0,2,2008,0.6242568370986921
